28,294,89.2221,19.7353
29,294,93.1292,19.7353
30,294,97.1101,19.7353
31,294,101.154,19.7353
32,294,105.263,19.7353
33,294,109.437,19.7353
34,294,113.678,19.7353
35,294,117.986,19.7353
36,294,122.363,19.7353
37,294,126.81,19.7353
38,294,131.328,19.7353
39,294,135.917,19.7353
40,294,140.58,19.7353
41,294,145.317,19.7353
42,294,150.13,19.7353
43,294,155.017,19.7353
44,294,159.904,19.7353
0,295,1.97918,20.8143
1,295,5.87644,20.8143
2,295,9.65324,20.8143
3,295,13.3133,20.8143
4,295,16.8602,20.8143
5,295,20.2976,20.8143
6,295,23.6286,20.8143
7,295,26.8568,20.8143
8,295,29.9851,20.8143
9,295,33.0168,20.8143
10,295,35.9547,20.8143
11,295,38.8019,20.8143
12,295,41.561,20.8143
13,295,44.2349,20.8143
14,295,46.8262,20.8143
15,295,49.4502,20.8143
16,295,52.1553,20.8143
17,295,54.9441,20.8143
18,295,57.819,20.8143
19,295,60.7828,20.8143
20,295,63.8382,20.8143
21,295,66.988,20.8143
22,295,70.2352,20.8143
23,295,73.5827,20.8143
24,295,77.0338,20.8143
25,295,80.5914,20.8143
26,295,84.2591,20.8143
27,295,88.04,20.8143
28,295,91.9379,20.8143
29,295,95.9274,20.8143
30,295,99.981,20.8143
31,295,104.1,20.8143
32,295,108.284,20.8143
33,295,112.536,20.8143
34,295,116.856,20.8143
35,295,121.246,20.8143
36,295,125.706,20.8143
37,295,130.237,20.8143
38,295,134.841,20.8143
39,295,139.519,20.8143
40,295,144.272,20.8143
41,295,149.102,20.8143
42,295,154.009,20.8143
43,295,158.93,20.8143
44,295,163.852,20.8143
0,296,0,21.9112
1,296,3.9882,21.9112
2,296,7.8522,21.9112
3,296,11.5959,21.9112
4,296,15.223,21.9112
5,296,18.7371,21.9112
6,296,22.1418,21.9112
7,296,25.4405,21.9112
8,296,28.6365,21.9112
9,296,31.7329,21.9112
10,296,34.733,21.9112
11,296,37.6396,21.9112
12,296,40.4557,21.9112
13,296,43.1841,21.9112
14,296,45.8275,21.9112
15,296,48.4402,21.9112
16,296,51.1342,21.9112
17,296,53.9121,21.9112
18,296,56.7765,21.9112
19,296,59.7301,21.9112
20,296,62.7757,21.9112
21,296,65.9161,21.9112
22,296,69.1544,21.9112
23,296,72.4934,21.9112
24,296,75.9365,21.9112
25,296,79.4867,21.9112
26,296,83.1475,21.9112
27,296,86.9223,21.9112
28,296,90.8147,21.9112
29,296,94.816,21.9112
30,296,98.8821,21.9112
31,296,103.014,21.9112
32,296,107.213,21.9112
33,296,111.479,21.9112
34,296,115.815,21.9112
35,296,120.22,21.9112
36,296,124.697,21.9112
37,296,129.246,21.9112
38,296,133.869,21.9112
39,296,138.567,21.9112
40,296,143.34,21.9112
41,296,148.191,21.9112
42,296,153.12,21.9112
43,296,158.078,21.9112
44,296,163.037,21.9112
0,297,2.01017,23.0263
1,297,5.96751,23.0263
2,297,9.80062,23.0263
3,297,13.5134,23.0263
4,297,17.1096,23.0263
5,297,20.593,23.0263
6,297,23.9669,23.0263
7,297,27.235,23.0263
8,297,30.4005,23.0263
9,297,33.4666,23.0263
10,297,36.4364,23.0263
11,297,39.3131,23.0263
12,297,42.0994,23.0263
13,297,44.7983,23.0263
14,297,47.4124,23.0263
15,297,50.0959,23.0263
16,297,52.8637,23.0263
17,297,55.7184,23.0263
18,297,58.6627,23.0263
19,297,61.6994,23.0263
20,297,64.8314,23.0263
21,297,68.0617,23.0263
22,297,71.3935,23.0263
23,297,74.8298,23.0263
24,297,78.374,23.0263
25,297,82.0295,23.0263
26,297,85.7997,23.0263
27,297,89.6883,23.0263
28,297,93.699,23.0263
29,297,97.7797,23.0263
30,297,101.927,23.0263
31,297,106.142,23.0263
32,297,110.425,23.0263
33,297,114.779,23.0263
34,297,119.203,23.0263
35,297,123.7,23.0263
36,297,128.269,23.0263
37,297,132.914,23.0263
38,297,137.634,23.0263
39,297,142.43,23.0263
40,297,147.306,23.0263
41,297,152.26,23.0263
42,297,157.259,23.0263
43,297,162.257,23.0263
0,298,0,24.1601
1,298,4.05536,24.1601
2,298,7.9823,24.1601
3,298,11.7849,24.1601
4,298,15.4671,24.1601
5,298,19.0327,24.1601
6,298,22.4854,24.1601
7,298,25.8287,24.1601
8,298,29.0662,24.1601
9,298,32.2012,24.1601
10,298,35.2369,24.1601
11,298,38.1765,24.1601
12,298,41.023,24.1601
13,298,43.7794,24.1601
14,298,46.4485,24.1601
15,298,49.1248,24.1601
16,298,51.8858,24.1601
17,298,54.7343,24.1601
18,298,57.673,24.1601
19,298,60.7047,24.1601
20,298,63.8324,24.1601
21,298,67.0592,24.1601
22,298,70.3881,24.1601
23,298,73.8225,24.1601
24,298,77.3656,24.1601
25,298,81.0208,24.1601
26,298,84.7919,24.1601
27,298,88.6823,24.1601
28,298,92.6959,24.1601
29,298,96.7956,24.1601
30,298,100.963,24.1601
31,298,105.198,24.1601
32,298,109.504,24.1601
33,298,113.88,24.1601
34,298,118.328,24.1601
35,298,122.849,24.1601
36,298,127.444,24.1601
37,298,132.115,24.1601
38,298,136.863,24.1601
39,298,141.689,24.1601
40,298,146.594,24.1601
41,298,151.58,24.1601
42,298,156.622,24.1601
43,298,161.664,24.1601
44,298,166.706,24.1601
0,299,2.04651,25.3128
1,299,6.07424,25.3128
2,299,9.97324,25.3128
3,299,13.7476,25.3128
4,299,17.4014,25.3128
5,299,20.9384,25.3128
6,299,24.3623,25.3128
7,299,27.6768,25.3128
8,299,30.8854,25.3128
9,299,33.9914,25.3128
10,299,36.9982,25.3128
11,299,39.9089,25.3128
12,299,42.7265,25.3128
13,299,45.4541,25.3128
14,299,48.1236,25.3128
15,299,50.8784,25.3128
16,299,53.7212,25.3128
17,299,56.6549,25.3128
18,299,59.6823,25.3128
19,299,62.8065,25.3128
20,299,66.0305,25.3128
21,299,69.3576,25.3128
22,299,72.791,25.3128
23,299,76.3341,25.3128
24,299,79.9905,25.3128
25,299,83.7637,25.3128
26,299,87.6575,25.3128
27,299,91.6758,25.3128
28,299,95.7967,25.3128
29,299,99.9861,25.3128
30,299,104.245,25.3128
31,299,108.574,25.3128
32,299,112.976,25.3128
33,299,117.45,25.3128
34,299,121.999,25.3128
35,299,126.623,25.3128
36,299,131.324,25.3128
37,299,136.103,25.3128
38,299,140.961,25.3128
39,299,145.9,25.3128
40,299,150.921,25.3128
41,299,156.01,25.3128
42,299,161.099,25.3128
43,299,166.188,25.3128
0,300,0,26.4847
1,300,4.13401,26.4847
2,300,8.13457,26.4847
3,300,12.006,26.4847
4,300,15.7524,26.4847
5,300,19.378,26.4847
6,300,22.8865,26.4847
7,300,26.2817,26.4847
8,300,29.5674,26.4847
9,300,32.7469,26.4847
10,300,35.8239,26.4847
11,300,38.8015,26.4847
12,300,41.6831,26.4847
13,300,44.4716,26.4847
14,300,47.1701,26.4847
15,300,49.9216,26.4847
16,300,52.7619,26.4847
17,300,55.6939,26.4847
18,300,58.7205,26.4847
19,300,61.8448,26.4847
20,300,65.07,26.4847
21,300,68.3993,26.4847
22,300,71.836,26.4847
23,300,75.3837,26.4847
24,300,79.0459,26.4847
25,300,82.8263,26.4847
26,300,86.7288,26.4847
27,300,90.7572,26.4847
28,300,94.9039,26.4847
29,300,99.1201,26.4847
30,300,103.407,26.4847
31,300,107.766,26.4847
32,300,112.197,26.4847
33,300,116.704,26.4847
34,300,121.285,26.4847
35,300,125.944,26.4847
36,300,130.68,26.4847
37,300,135.496,26.4847
38,300,140.392,26.4847
39,300,145.371,26.4847
40,300,150.433,26.4847
41,300,155.573,26.4847
42,300,160.713,26.4847
43,300,165.852,26.4847
0,301,2.08903,27.6761
1,301,6.19909,27.6761
2,301,10.1751,27.6761
3,301,14.0213,27.6761
4,301,17.7421,27.6761
5,301,21.3415,27.6761
6,301,24.8234,27.6761
7,301,28.1918,27.6761
8,301,31.4502,27.6761
9,301,34.6024,27.6761
10,301,37.6517,27.6761
11,301,40.6016,27.6761
12,301,43.4552,27.6761
13,301,46.2157,27.6761
14,301,48.9655,27.6761
15,301,51.8049,27.6761
16,301,54.7371,27.6761
17,301,57.7648,27.6761
18,301,60.8914,27.6761
19,301,64.1199,27.6761
20,301,67.4538,27.6761
21,301,70.8965,27.6761
22,301,74.4514,27.6761
23,301,78.1224,27.6761
24,301,81.9131,27.6761
25,301,85.8275,27.6761
26,301,89.8695,27.6761
27,301,94.0435,27.6761
28,301,98.2902,27.6761
29,301,102.609,27.6761
30,301,107.001,27.6761
31,301,111.467,27.6761
32,301,116.009,27.6761
33,301,120.628,27.6761
34,301,125.325,27.6761
35,301,130.101,27.6761
36,301,134.959,27.6761
37,301,139.899,27.6761
38,301,144.922,27.6761
39,301,150.031,27.6761
40,301,155.226,27.6761
41,301,160.42,27.6761
42,301,165.615,27.6761
43,301,170.81,27.6761
0,302,0,28.8873
1,302,4.22604,28.8873
2,302,8.31262,28.8873
3,302,12.2643,28.8873
4,302,16.0857,28.8873
5,302,19.7809,28.8873
6,302,23.3542,28.8873
7,302,26.8096,28.8873
8,302,30.1509,28.8873
9,302,33.382,28.8873
10,302,36.5065,28.8873
11,302,39.5279,28.8873
12,302,42.4496,28.8873
13,302,45.2749,28.8873
14,302,48.0251,28.8873
15,302,50.866,28.8873
16,302,53.8007,28.8873
17,302,56.8322,28.8873
18,302,59.9638,28.8873
19,302,63.1987,28.8873
20,302,66.5403,28.8873
21,302,69.9922,28.8873
22,302,73.558,28.8873
23,302,77.2415,28.8873
24,302,81.0465,28.8873
25,302,84.9771,28.8873
26,302,89.0373,28.8873
27,302,93.2316,28.8873
28,302,97.513,28.8873
29,302,101.868,28.8873
30,302,106.297,28.8873
31,302,110.802,28.8873
32,302,115.385,28.8873
33,302,120.046,28.8873
34,302,124.787,28.8873
35,302,129.609,28.8873
36,302,134.514,28.8873
37,302,139.502,28.8873
38,302,144.577,28.8873
39,302,149.738,28.8873
40,302,154.988,28.8873
41,302,160.242,28.8873
42,302,165.496,28.8873
43,302,170.75,28.8873
0,303,2.13879,30.1188
1,303,6.34512,30.1188
2,303,10.4109,30.1188
3,303,14.341,30.1188
4,303,18.1397,30.1188
5,303,21.8115,30.1188
6,303,25.3607,30.1188
7,303,28.7914,30.1188
8,303,32.1075,30.1188
9,303,35.3128,30.1188
10,303,38.411,30.1188
11,303,41.4057,30.1188
12,303,44.3005,30.1188
13,303,47.0985,30.1188
14,303,49.9433,30.1188
15,303,52.8831,30.1188
16,303,55.921,30.1188
17,303,59.0605,30.1188
18,303,62.3048,30.1188
19,303,65.6575,30.1188
20,303,69.1221,30.1188
21,303,72.7025,30.1188
22,303,76.4025,30.1188
23,303,80.2261,30.1188
24,303,84.1774,30.1188
25,303,88.2607,30.1188
26,303,92.4803,30.1188
27,303,96.8011,30.1188
28,303,101.197,30.1188
29,303,105.669,30.1188
30,303,110.218,30.1188
31,303,114.847,30.1188
32,303,119.556,30.1188
33,303,124.346,30.1188
34,303,129.219,30.1188
35,303,134.177,30.1188
36,303,139.222,30.1188
37,303,144.353,30.1188
38,303,149.574,30.1188
39,303,154.885,30.1188
40,303,160.203,30.1188
41,303,165.522,30.1188
42,303,170.84,30.1188
0,304,0,31.3708
1,304,4.33376,31.3708
2,304,8.52087,31.3708
3,304,12.5663,31.3708
4,304,16.4748,31.3708
5,304,20.251,31.3708
6,304,23.8995,31.3708
7,304,27.4245,31.3708
8,304,30.8302,31.3708
9,304,34.1207,31.3708
10,304,37.2998,31.3708
11,304,40.3713,31.3708
12,304,43.3389,31.3708
13,304,46.2061,31.3708
14,304,49.0579,31.3708
15,304,52.0062,31.3708
16,304,55.0543,31.3708
17,304,58.2055,31.3708
18,304,61.4633,31.3708
19,304,64.8314,31.3708
20,304,68.3135,31.3708
21,304,71.9133,31.3708
22,304,75.635,31.3708
23,304,79.4827,31.3708
24,304,83.4605,31.3708
25,304,87.573,31.3708
26,304,91.8246,31.3708
27,304,96.1904,31.3708
28,304,100.633,31.3708
29,304,105.154,31.3708
30,304,109.754,31.3708
31,304,114.435,31.3708
32,304,119.198,31.3708
33,304,124.044,31.3708
34,304,128.976,31.3708
35,304,133.995,31.3708
36,304,139.102,31.3708
37,304,144.299,31.3708
38,304,149.586,31.3708
39,304,154.967,31.3708
40,304,160.355,31.3708
41,304,165.744,31.3708
42,304,171.132,31.3708
0,305,2.19708,32.6436
1,305,6.51608,32.6436
2,305,10.6869,32.6436
3,305,14.7145,32.6436
4,305,18.604,32.6436
5,305,22.36,32.6436
6,305,25.9872,32.6436
7,305,29.4898,32.6436
8,305,32.8723,32.6436
9,305,36.1387,32.6436
10,305,39.2931,32.6436
11,305,42.3392,32.6436
12,305,45.2808,32.6436
13,305,48.1407,32.6436
14,305,51.0988,32.6436
15,305,54.1583,32.6436
16,305,57.3229,32.6436
17,305,60.596,32.6436
18,305,63.9814,32.6436
19,305,67.483,32.6436
20,305,71.1047,32.6436
21,305,74.8508,32.6436
22,305,78.7253,32.6436
23,305,82.7328,32.6436
24,305,86.8778,32.6436
25,305,91.1651,32.6436
26,305,95.5802,32.6436
27,305,100.074,32.6436
28,305,104.648,32.6436
29,305,109.303,32.6436
30,305,114.042,32.6436
31,305,118.864,32.6436
32,305,123.773,32.6436
33,305,128.769,32.6436
34,305,133.855,32.6436
35,305,139.03,32.6436
36,305,144.298,32.6436
37,305,149.66,32.6436
38,305,155.118,32.6436
39,305,160.581,32.6436
40,305,166.045,32.6436
41,305,171.508,32.6436
42,305,176.972,32.6436
0,306,0,33.9377
1,306,4.46009,33.9377
2,306,8.76484,33.9377
3,306,12.9197,33.9377
4,306,16.9298,33.9377
5,306,20.8002,33.9377
6,306,24.5359,33.9377
7,306,28.1415,33.9377
8,306,31.6215,33.9377
9,306,34.9803,33.9377
10,306,38.2221,33.9377
11,306,41.351,33.9377
12,306,44.371,33.9377
13,306,47.2858,33.9377
14,306,50.2583,33.9377
15,306,53.3343,33.9377
16,306,56.5175,33.9377
17,306,59.8115,33.9377
18,306,63.2202,33.9377
19,306,66.7476,33.9377
20,306,70.3978,33.9377
21,306,74.1752,33.9377
22,306,78.0842,33.9377
23,306,82.1292,33.9377
24,306,86.3152,33.9377
25,306,90.647,33.9377
26,306,95.1188,33.9377
27,306,99.6714,33.9377
28,306,104.306,33.9377
29,306,109.025,33.9377
30,306,113.829,33.9377
31,306,118.72,33.9377
32,306,123.7,33.9377
33,306,128.769,33.9377
34,306,133.931,33.9377
35,306,139.185,33.9377
36,306,144.535,33.9377
37,306,149.981,33.9377
38,306,155.526,33.9377
39,306,161.071,33.9377
40,306,166.617,33.9377
41,306,172.162,33.9377
42,306,177.707,33.9377
0,307,2.26552,35.2533
1,307,6.71668,35.2533
2,307,11.0103,35.2533
3,307,15.1521,35.2533
4,307,19.1472,35.2533
5,307,23.0011,35.2533
6,307,26.7185,35.2533
7,307,30.3044,35.2533
8,307,33.7635,35.2533
9,307,37.1001,35.2533
10,307,40.3187,35.2533
11,307,43.4234,35.2533
12,307,46.4183,35.2533
13,307,49.4076,35.2533
14,307,52.5026,35.2533
15,307,55.7072,35.2533
16,307,59.0251,35.2533
17,307,62.4604,35.2533
18,307,66.0173,35.2533
19,307,69.7,35.2533
20,307,73.513,35.2533
21,307,77.461,35.2533
22,307,81.5486,35.2533
23,307,85.7809,35.2533
24,307,90.1629,35.2533
25,307,94.6972,35.2533
26,307,99.3149,35.2533
27,307,104.017,35.2533
28,307,108.806,35.2533
29,307,113.683,35.2533
30,307,118.65,35.2533
31,307,123.707,35.2533
32,307,128.858,35.2533
33,307,134.103,35.2533
34,307,139.445,35.2533
35,307,144.885,35.2533
36,307,150.425,35.2533
37,307,156.059,35.2533
38,307,161.692,35.2533
39,307,167.326,35.2533
40,307,172.96,35.2533
41,307,178.594,35.2533
0,308,0,36.5909
1,308,4.60866,36.5909
2,308,9.05146,36.5909
3,308,13.3344,36.5909
4,308,17.4631,36.5909
5,308,21.4433,36.5909
6,308,25.2803,36.5909
7,308,28.9791,36.5909
8,308,32.5449,36.5909
9,308,35.9823,36.5909
10,308,39.2961,36.5909
11,308,42.4906,36.5909
12,308,45.5701,36.5909
13,308,48.5798,36.5909
14,308,51.6979,36.5909
15,308,54.9282,36.5909
16,308,58.2747,36.5909
17,308,61.7416,36.5909
18,308,65.3333,36.5909
19,308,69.0542,36.5909
20,308,72.9091,36.5909
21,308,76.9027,36.5909
22,308,81.04,36.5909
23,308,85.3262,36.5909
24,308,89.7666,36.5909
25,308,94.3669,36.5909
26,308,99.0571,36.5909
27,308,103.835,36.5909
28,308,108.702,36.5909
29,308,113.66,36.5909
30,308,118.711,36.5909
31,308,123.856,36.5909
32,308,129.098,36.5909
33,308,134.437,36.5909
34,308,139.876,36.5909
35,308,145.417,36.5909
36,308,151.061,36.5909
37,308,156.791,36.5909
38,308,162.521,36.5909
39,308,168.251,36.5909
40,308,173.981,36.5909
41,308,179.711,36.5909
0,309,2.34617,37.9507
1,309,6.9529,37.9507
2,309,11.3908,37.9507
3,309,15.6661,37.9507
4,309,19.7847,37.9507
5,309,23.7524,37.9507
6,309,27.5747,37.9507
7,309,31.2569,37.9507
8,309,34.8042,37.9507
9,309,38.2215,37.9507
10,309,41.5136,37.9507
11,309,44.6851,37.9507
12,309,47.7404,37.9507
13,309,50.8845,37.9507
14,309,54.1439,37.9507
15,309,57.5227,37.9507
16,309,61.0253,37.9507
17,309,64.6562,37.9507
18,309,68.4202,37.9507
19,309,72.3221,37.9507
20,309,76.367,37.9507
21,309,80.5601,37.9507
22,309,84.9068,37.9507
23,309,89.4129,37.9507
24,309,94.0841,37.9507
25,309,98.8545,37.9507
26,309,103.716,37.9507
27,309,108.669,37.9507
28,309,113.717,37.9507
29,309,118.861,37.9507
30,309,124.103,37.9507
31,309,129.445,37.9507
32,309,134.888,37.9507
33,309,140.435,37.9507
34,309,146.088,37.9507
35,309,151.848,37.9507
36,309,157.682,37.9507
37,309,163.517,37.9507
38,309,169.351,37.9507
39,309,175.186,37.9507
40,309,181.02,37.9507
0,310,0,39.3332
1,310,4.78418,39.3332
2,310,9.38961,39.3332
3,310,13.823,39.3332
4,310,18.0907,39.3332
5,310,22.199,39.3332
6,310,26.1538,39.3332
7,310,29.9609,39.3332
8,310,33.6257,39.3332
9,310,37.1537,39.3332
10,310,40.5498,39.3332
11,310,43.8191,39.3332
12,310,46.9662,39.3332
13,310,50.1427,39.3332
14,310,53.4379,39.3332
15,310,56.8561,39.3332
16,310,60.4021,39.3332
17,310,64.0805,39.3332
18,310,67.8963,39.3332
19,310,71.8547,39.3332
20,310,75.9609,39.3332
21,310,80.2206,39.3332
22,310,84.6394,39.3332
23,310,89.2233,39.3332
24,310,93.9784,39.3332
25,310,98.8398,39.3332
26,310,103.795,39.3332
27,310,108.847,39.3332
28,310,113.997,39.3332
29,310,119.247,39.3332
30,310,124.598,39.3332
31,310,130.054,39.3332
32,310,135.615,39.3332
33,310,141.284,39.3332
34,310,147.063,39.3332
35,310,152.955,39.3332
36,310,158.903,39.3332
37,310,164.851,39.3332
38,310,170.8,39.3332
39,310,176.748,39.3332
40,310,182.696,39.3332
0,311,2.4417,40.7388
1,311,7.23245,40.7388
2,311,11.8405,40.7388
3,311,16.2727,40.7388
4,311,20.536,40.7388
5,311,24.6366,40.7388
6,311,28.5808,40.7388
7,311,32.3747,40.7388
8,311,36.0238,40.7388
9,311,39.5338,40.7388
10,311,42.9099,40.7388
11,311,46.1573,40.7388
12,311,49.3691,40.7388
13,311,52.7034,40.7388
14,311,56.1649,40.7388
15,311,59.7583,40.7388
16,311,63.4888,40.7388
17,311,67.3616,40.7388
18,311,71.382,40.7388
19,311,75.5558,40.7388
20,311,79.8888,40.7388
21,311,84.387,40.7388
22,311,89.0568,40.7388
23,311,93.9047,40.7388
24,311,98.8659,40.7388
25,311,103.925,40.7388
26,311,109.085,40.7388
27,311,114.347,40.7388
28,311,119.713,40.7388
29,311,125.185,40.7388
30,311,130.766,40.7388
31,311,136.457,40.7388
32,311,142.261,40.7388
33,311,148.18,40.7388
34,311,154.217,40.7388
35,311,160.289,40.7388
36,311,166.361,40.7388
37,311,172.433,40.7388
38,311,178.506,40.7388
39,311,184.578,40.7388
0,312,0,42.1678
1,312,4.99274,42.1678
2,312,9.79079,42.1678
3,312,14.4018,42.1678
4,312,18.8329,42.1678
5,312,23.0914,42.1678
6,312,27.1838,42.1678
7,312,31.1166,42.1678
8,312,34.8961,42.1678
9,312,38.5283,42.1678
10,312,42.0188,42.1678
11,312,45.3733,42.1678
12,312,48.6261,42.1678
13,312,52.0057,42.1678
14,312,55.5171,42.1678
15,312,59.1654,42.1678
16,312,62.9559,42.1678
17,312,66.8942,42.1678
18,312,70.986,42.1678
19,312,75.2374,42.1678
20,312,79.6545,42.1678
21,312,84.2438,42.1678
22,312,89.0121,42.1678
23,312,93.9663,42.1678
24,312,99.0394,42.1678
25,312,104.215,42.1678
26,312,109.496,42.1678
27,312,114.883,42.1678
28,312,120.38,42.1678
29,312,125.988,42.1678
30,312,131.709,42.1678
31,312,137.546,42.1678
32,312,143.502,42.1678
33,312,149.578,42.1678
34,312,155.777,42.1678
35,312,161.985,42.1678
36,312,168.192,42.1678
37,312,174.4,42.1678
38,312,180.608,42.1678
39,312,186.815,42.1678
0,313,2.55562,43.6206
1,313,7.56542,43.6206
2,313,12.3752,43.6206
3,313,16.993,43.6206
4,313,21.4264,43.6206
5,313,25.6829,43.6206
6,313,29.7694,43.6206
7,313,33.6929,43.6206
8,313,37.4597,43.6206
9,313,41.0761,43.6206
10,313,44.5482,43.6206
11,313,47.8817,43.6206
12,313,51.3122,43.6206
13,313,54.8797,43.6206
14,313,58.5895,43.6206
15,313,62.4474,43.6206
16,313,66.4593,43.6206
17,313,70.6314,43.6206
18,313,74.97,43.6206
19,313,79.4818,43.6206
20,313,84.1737,43.6206
21,313,89.0529,43.6206
22,313,94.127,43.6206
23,313,99.3243,43.6206
24,313,104.629,43.6206
25,313,110.045,43.6206
26,313,115.572,43.6206
27,313,121.214,43.6206
28,313,126.973,43.6206
29,313,132.851,43.6206
30,313,138.852,43.6206
31,313,144.976,43.6206
32,313,151.228,43.6206
33,313,157.584,43.6206
34,313,163.939,43.6206
35,313,170.295,43.6206
36,313,176.651,43.6206
37,313,183.007,43.6206
38,313,189.363,43.6206
0,314,0,45.0976
1,314,5.24244,45.0976
2,314,10.2702,45.0976
3,314,15.0922,45.0976
4,314,19.7167,45.0976
5,314,24.1518,45.0976
6,314,28.4055,45.0976
7,314,32.4849,45.0976
8,314,36.3974,45.0976
9,314,40.1497,45.0976
10,314,43.7484,45.0976
11,314,47.1998,45.0976
12,314,50.69,45.0976
13,314,54.3231,45.0976
14,314,58.1049,45.0976
15,314,62.0415,45.0976
16,314,66.1392,45.0976
17,314,70.4047,45.0976
18,314,74.8449,45.0976
19,314,79.4668,45.0976
20,314,84.278,45.0976
21,314,89.2861,45.0976
22,314,94.4994,45.0976
23,314,99.8375,45.0976
24,314,105.289,45.0976
25,314,110.857,45.0976
26,314,116.542,45.0976
27,314,122.349,45.0976
28,314,128.279,45.0976
29,314,134.336,45.0976
30,314,140.521,45.0976
31,314,146.838,45.0976
32,314,153.289,45.0976
33,314,159.807,45.0976
34,314,166.325,45.0976
35,314,172.843,45.0976
36,314,179.362,45.0976
37,314,185.88,45.0976
38,314,192.398,45.0976
0,315,2.69262,46.5992
1,315,7.96536,46.5992
2,315,13.0163,46.5992
3,315,17.8547,46.5992
4,315,22.4897,46.5992
5,315,26.9297,46.5992
6,315,31.1829,46.5992
7,315,35.2572,46.5992
8,315,39.1602,46.5992
9,315,42.8991,46.5992
10,315,46.4807,46.5992
11,315,50.0362,46.5992
12,315,53.7412,46.5992
13,315,57.6021,46.5992
14,315,61.6253,46.5992
15,315,65.8178,46.5992
16,315,70.1865,46.5992
17,315,74.7391,46.5992
18,315,79.4831,46.5992
19,315,84.4267,46.5992
20,315,89.5783,46.5992
21,315,94.9466,46.5992
22,315,100.441,46.5992
23,315,106.055,46.5992
24,315,111.791,46.5992
25,315,117.653,46.5992
26,315,123.644,46.5992
27,315,129.765,46.5992
28,315,136.019,46.5992
29,315,142.411,46.5992
30,315,148.942,46.5992
31,315,155.615,46.5992
32,315,162.312,46.5992
33,315,169.009,46.5992
34,315,175.706,46.5992
35,315,182.403,46.5992
36,315,189.1,46.5992
37,315,195.796,46.5992
0,316,0,48.1258
1,316,5.5443,48.1258
2,316,10.8485,48.1258
3,316,15.923,48.1258
4,316,20.7778,48.1258
5,316,25.4223,48.1258
6,316,29.8658,48.1258
7,316,34.1168,48.1258
8,316,38.1838,48.1258
9,316,42.0748,48.1258
10,316,45.7973,48.1258
11,316,49.4276,48.1258
12,316,53.2152,48.1258
13,316,57.1667,48.1258
14,316,61.2893,48.1258
15,316,65.5903,48.1258
16,316,70.0776,48.1258
17,316,74.7592,48.1258
18,316,79.6435,48.1258
19,316,84.7393,48.1258
20,316,90.0558,48.1258
21,316,95.6014,48.1258
22,316,101.272,48.1258
23,316,107.069,48.1258
24,316,112.998,48.1258
25,316,119.059,48.1258
26,316,125.257,48.1258
27,316,131.594,48.1258
28,316,138.074,48.1258
29,316,144.699,48.1258
30,316,151.474,48.1258
31,316,158.367,48.1258
32,316,165.261,48.1258
33,316,172.155,48.1258
34,316,179.049,48.1258
35,316,185.942,48.1258
36,316,192.836,48.1258
37,316,199.73,48.1258
0,317,2.85916,49.6779
1,317,8.45076,49.6779
2,317,13.7926,49.6779
3,317,18.8958,49.6779
4,317,23.771,49.6779
5,317,28.4284,49.6779
6,317,32.8779,49.6779
7,317,37.1286,49.6779
8,317,41.1894,49.6779
9,317,45.0689,49.6779
10,317,48.7813,49.6779
11,317,52.6595,49.6779
12,317,56.7109,49.6779
13,317,60.9433,49.6779
14,317,65.3647,49.6779
15,317,69.9835,49.6779
16,317,74.8087,49.6779
17,317,79.8494,49.6779
18,317,85.1152,49.6779
19,317,90.6164,49.6779
20,317,96.35,49.6779
21,317,102.217,49.6779
22,317,108.219,49.6779
23,317,114.361,49.6779
24,317,120.646,49.6779
25,317,127.076,49.6779
26,317,133.656,49.6779
27,317,140.388,49.6779
28,317,147.276,49.6779
29,317,154.325,49.6779
30,317,161.436,49.6779
31,317,168.548,49.6779
32,317,175.659,49.6779
33,317,182.771,49.6779
34,317,189.882,49.6779
35,317,196.994,49.6779
0,318,0,51.2559
1,318,5.91362,51.2559
2,318,11.5541,51.2559
3,318,16.934,51.2559
4,318,22.0654,51.2559
5,318,26.9597,51.2559
6,318,31.6281,51.2559
7,318,36.0809,51.2559
8,318,40.328,51.2559
9,318,44.379,51.2559
10,318,48.2429,51.2559
11,318,52.2279,51.2559
12,318,56.397,51.2559
13,318,60.7585,51.2559
